-4.260968361904879202e+03,1.802128688545799832e+03,1.728721039089859914e+03,-3.926245569240460327e+02,8.665657522145367011e+02,-4.137849361100338683e+02,7.931773753124823543e+02,-1.835577549836241928e+02,5.973275366990969815e+01,-1.824925433980756111e+02,1.300762517005198333e+03,-5.637194872531023293e+02,6.736421271884955786e+02,-2.831500847514685759e+01,3.659771576817817618e+02,-1.086739759126019180e+02,3.707910605854214054e+02,-1.511573354077592057e+02,7.511867649805033125e+02,-4.491368988058314926e+01,4.738952326400945481e+01,-1.639300409922073953e+01,-1.637044519554127930e+01,-5.288527726440945997e+01,1.039063614993435749e+02,-1.525349548490020979e+01,-4.879108683611934794e+01,-1.681919430129684656e+01,-5.934155532558041557e+01,7.466749697623372128e+01,4.245701235151264541e+01,7.554709837445454923e+01,7.735120693979069983e+00,-9.599607122057390995e+01,-2.579658430283483028e+01,-1.512287322852234261e+01,-2.608044279577917024e+01,-1.078992136471653822e+02,-7.731312298953350037e+00,-4.347609330767476621e+01,-5.534034487805422486e+01,-8.409437935171709455e+01,4.592431058791382270e+01,2.880149310597762025e+01,9.996095896762038535e+01,9.268374437706600588e+01,1.799529268018513761e+01,4.444161516561425884e+00,5.850084358987734277e+02,-3.683790443651878945e+02,-9.682709404746253767e+01,-1.357038262415049985e+02,-9.395891168895929013e+00,-1.737531765320398947e+01,4.638233354013428311e+01,3.592195778489072922e+01,5.645028888778824694e-11
9.043215690137358251e+03,-2.056339536133978982e+03,2.302461332927690364e+03,-3.132791469016842257e+03,-3.041655226846574806e+03,1.199833247611304898e+02,2.161477150106891713e+03,-4.285398787305429096e+02,-1.638158902596278040e+03,9.076131584782056052e+02,4.565786046559975375e+02,-8.731476329637435185e+01,-9.030451423674276157e+02,6.881436890977180383e+02,3.723246322426020924e+02,1.035803558932897431e+03,-2.150974537812055019e+02,-2.567732428015975756e+02,-1.186067644085844393e+02,-8.501525621532897503e+01,3.451260089006470935e+02,-1.541707483606302844e+02,4.221206998872381888e+01,-1.959151653264055142e+02,-1.691883863318115857e+02,6.529723927614743388e+02,1.060829701250728704e+03,1.442713293930383145e+02,9.776185655787536177e+01,-2.680670393524451924e+02,-1.982130608314168114e+02,-1.692604147058749220e+01,-5.028062868678213704e+01,1.605581371883160102e+01,-2.876826285655257465e+01,4.167750693581975696e+00,-2.371523497563515903e+01,1.200610587006117669e+01,-7.499701095835028752e+00,5.507125165393782495e+00,4.973130726783111299e+00,3.741100257778415994e+01,3.905579955880873655e+01,-2.837955288310066493e+01,-2.470544656303964715e+01,-5.772868208106248034e+01,1.710693597779956576e+01,3.152610444769337050e+00,-5.680887867449926887e+01,-2.021044234706341740e+02,1.229986752258383689e+02,3.989084071600506576e+01,1.817570262962481209e+01,1.719567541283765877e+01,-1.119014622245098067e-01,-3.756305632107377335e+00,3.210620658222751445e-11
8.136730768485503177e+03,-4.911531073851313522e+03,3.311345167841865077e+03,-2.437557142065439280e+02,-1.125700127789745920e+03,2.428866014792673468e+03,2.749973505491239507e+02,-2.014662126363500420e+03,1.160066983476718434e+02,-1.915572624904736585e+03,-3.858840579875784442e+02,5.521329749770428634e+02,8.536728696869568012e+02,-3.126204864881304957e+02,-4.767682791319201669e+02,-1.119722199829821648e+03,4.560461607250347242e+02,3.619246175679168118e+02,-3.324649829496714659e+01,-5.729133920922659229e+01,8.502918583352700921e+01,4.304077863044018670e+01,-2.446415775854477914e+01,-4.920250905209423564e+01,7.028877260558046203e+01,-1.612027109774454061e+02,-8.493086075152194780e+01,1.715711521738262206e+02,-1.941998912495802472e+02,4.967079812278170721e+02,-1.097817888688476842e+03,-2.845332034952385811e+02,-2.058886812232610453e+01,5.863575240598590455e+01,-3.934557154792675249e+01,2.623906910677571602e+01,5.545538457159565837e+00,-2.067847065368599857e+01,1.597064554600297015e+01,2.144742743583485378e-01,6.962999905476760176e+00,5.300290505611282299e+01,4.144468163392449611e+01,-3.350744960211652312e+01,-3.638354963852291490e+01,-2.831976035805298864e+01,-7.301940967447342246e+01,-6.092049794829240739e+01,3.054719397313072093e+01,1.478895936706021175e+01,2.205508168538628411e+01,1.224403035176731080e+01,-4.916866178218322503e+00,-3.284676285099664028e+00,4.417132195837893960e-01,-1.672161576222563895e-02,5.628558730208510497e-11
6.166505579544448665e+03,-7.344366603774255054e+03,3.008145082223424652e+03,1.962043521998738015e+03,1.573928994403674324e+03,2.084987687705932331e+03,-1.529249801412211582e+03,3.214683854293704712e+02,2.064885700092046591e+03,2.168450447379729553e+02,-2.838892168752890370e+02,-1.261733004352284297e+03,-1.485900706234119752e+02,-2.677143369102655015e+02,8.921969828620415228e+02,1.114730252743858500e+03,-6.463629044389674618e+02,-4.753077067665046798e+02,9.880196691397415520e+01,-2.553623794933024271e+01,4.929079264752608225e+01,6.369780501088460056e+00,4.088325765317184590e+01,-6.780587615570524918e+00,9.304133612947694587e+00,2.531417253121161437e+01,-1.840815344169310919e+01,8.445340641127080161e+00,-3.195941948758400741e+01,-1.525844310189707542e+01,4.338326309138091119e+01,5.187934964898484935e+01,-4.307768657404139390e+00,-9.284203443959364677e+01,3.223329459472599723e+01,3.375803715720297049e+01,7.590793594831687585e+01,-3.020872157776030917e+02,7.096213631343064208e+02,3.848233727598513383e+02,1.268557505269571095e+02,1.400220290325572421e+02,-6.514061050767080019e+01,-4.458000275736156226e+01,-8.307101219662312985e+01,-3.345550514446940582e+01,1.805369861971870904e+01,1.545153032294517459e+01,-2.150001115042037014e+01,-2.157040976100765306e+01,-3.451528295418739845e-01,-5.265204644561089253e+01,-1.927350631233647249e+01,-9.983237104495107417e+01,-1.163491958700540607e+01,1.783876261254128792e+00,-3.427508832309911213e-10
3.461955859093835898e+03,-8.328527743368898882e+03,1.906942447651596467e+03,2.466392787030804357e+03,1.694042360964712543e+03,3.320967509145983740e+02,-1.078817518542054813e+03,1.042343243958690664e+03,-1.067772666665131965e+03,1.777159629444500069e+03,1.393755598999367749e+03,4.660516763969453677e+02,-6.919152772949482824e+02,8.567221500012667548e+02,-9.807157725941681292e+02,-5.944091907580229872e+02,5.161120951970560782e+02,3.206829452491850816e+02,-1.293997608339217891e+02,2.055522337385906667e+03,-1.063487591430079249e+02,-3.966555496036777129e+01,3.384483030519661639e+01,1.794409180804377399e+02,-2.465125082615318775e+02,3.090253514266499302e+00,-2.307784561322171157e+01,-2.284820492956389870e+01,1.184525509451855925e+02,-4.778496505071043998e+01,-7.095218512102242414e+01,-4.708053846030964706e+01,-5.112373614461738924e+01,2.379466472649544073e+01,-2.403478378043448060e+02,9.817335218522561036e+01,5.734542878441047264e+01,-2.048699362231757277e+02,-3.022943625705586612e+01,-6.941922912281052049e+01,2.994151693325471797e+01,-5.345057329556377823e+01,2.804719892941626824e+00,1.268083120901285987e+01,-4.757890125024788475e-01,1.244306336034153304e+01,1.039037278224037131e+01,9.977866462886257892e+00,-1.475791187130909066e+00,8.713955448103547496e+00,2.069659172257412028e+00,4.057687759814456285e+00,2.793059395343393980e+00,5.745303827114465633e+00,4.176985112080224383e+00,2.302067036606288752e+00,-4.543021514535894312e-11
2.871785683272628376e+02,-8.598697041053201247e+03,-9.972984732950026228e+02,3.434665393249233603e+03,1.332670614981302151e+03,-1.497088155858673645e+03,7.150742410501794666e+02,7.978973949243886636e+02,-2.288581979468045574e+03,-5.337061683029520509e+02,-5.472949736356076755e+02,1.078843289518819574e+03,1.321182552587064265e+03,-1.273639789721124998e+03,4.194398794795702088e+02,5.005333593999612276e+02,-4.982386796660713344e+02,-1.875033485329433347e+02,1.373415131179650359e+02,-1.529456402195995679e+02,5.406361508447027120e+00,1.058703779487738984e+03,1.309741186522971248e+03,6.498050575075907318e+02,1.968552193720167338e+02,-1.482427258716312934e+01,1.127240695385291644e+02,9.048711285032727858e+01,1.160493687844136446e+02,-5.879662214447707669e+01,-1.983524815774264738e+01,-4.111849813530267284e+01,-1.524935330084963425e+02,-9.073827599426201118e+01,-1.673726286470060387e+00,-5.340770638374019441e+00,-2.296409461408632779e+01,-6.123789509571860634e+00,-5.919623603506810383e+00,-1.923715456991862283e+01,1.185182973947145157e+01,-2.810141404177161917e+01,-7.301728701858827719e+00,1.179916599882104400e+01,7.440893661814522275e+00,1.644130044476277419e+01,9.747158592862231075e+00,-1.586828750924570919e+01,-8.047564417297309092e+00,-2.242932915436244734e+00,2.586906194528818759e+00,5.936882211754763716e-01,-9.325745417442821150e-01,2.233990631664628523e+00,5.292583320677479719e-02,1.713095796701502138e+00,-4.951210968995312101e-11
-2.701909367483939150e+03,-8.460538183033397218e+03,-2.760786764872972526e+03,2.821479359239151563e+03,-4.126650999711546888e+02,-2.395277270582423625e+03,1.806133374002514302e+03,4.448046175536703117e+01,9.757185511301058796e+02,-1.224990303128272899e+03,-1.097048818742875483e+03,-1.209507703318737640e+03,-1.018289247622917401e+03,1.281342527945029133e+03,2.839210340598729090e+02,-2.646602613116477869e+02,6.095646707198632157e+02,1.919782755622817092e+02,6.848225802034194487e+01,-7.890587811626784287e+01,9.202536540980901236e+00,-1.346979489524296412e+02,-1.015802426238151668e+02,-1.302719263524898281e+02,1.331731013608337832e+02,-3.618652249190359953e+02,6.125303467248339473e+01,-3.294091421026661237e+01,1.222467116987688769e+03,7.050302646911583793e+01,-1.019632676114411680e+02,-7.303935052477999079e+01,-9.822078152192693778e+01,1.529436511768006923e+01,2.759218785463717794e+01,-1.123340150229856249e+01,6.899541702707143287e+00,2.270128222897185921e+01,1.803078671922148146e+01,2.459467177891170664e+01,-2.069336132076636403e+01,4.415990282383269516e+01,1.798408025999668070e+01,-1.627764558916429039e+01,-4.073165092518511443e+01,-2.864807642350531225e+01,-3.330546490604004362e+01,1.644396603394578094e+01,-4.101469715602098631e+01,-8.018773467561865687e+01,-1.838649493586730728e+02,5.814558657731105740e+01,6.619105439892649656e+00,5.942342651949388710e+00,-1.052759832395930317e+01,1.750663807888898305e+00,-8.122495731566203858e-11
-5.606834726153785596e+03,-7.047371806552149792e+03,-3.591159870397458690e+03,-2.379479059036861770e+02,-2.185599361925145786e+03,-9.339469246351021638e+02,-3.487875035427201738e+02,-1.712409169469636254e+03,1.439976247556227918e+03,7.017279455629819722e+02,1.573517731404041115e+03,4.372747259807673004e+02,-2.240614099827684811e+02,-9.130678826651503641e+02,-9.034161158903297064e+02,-2.971888809231940627e+02,-1.241167090456763617e+03,-3.504340038135479176e+02,2.189483808663131015e+01,-2.775074648992117687e+01,9.253753894834275684e-01,-2.140242290667912073e+01,-2.610431304954233767e+01,-1.497729815864439473e+01,4.241909147313593564e+01,-3.183448705783925359e+00,1.427470128047738207e+01,-6.216782925200190491e+00,-4.803660762941182938e+00,2.231245204364728352e+01,3.153360969849875772e+01,-5.681419601371871408e+00,2.043059831577047447e+01,-6.217963704203593522e+01,9.021570218350778703e+01,-1.390155074384360603e+02,-7.990609013645343595e+00,3.988831629915063814e+01,1.603597007689120915e+02,-5.751251386231085689e+02,5.586123248295562007e+02,1.907888138804128744e+02,-6.668828403301610308e+01,-2.528119540547463018e+01,-1.194110815076874133e+01,-3.211436115072183384e+01,-3.478589911603081930e+01,8.888967534669570014e+00,-3.215564385691920535e+01,-2.104974448707503853e+01,-3.646598776917753071e+01,-4.774965929817604149e+01,1.553678405594692080e+01,-1.456034699266437826e+01,1.233059857357098394e+02,-2.826012146106096168e+01,7.221150066794024269e-11
-8.270593170719281261e+03,-4.976334652307949909e+03,-3.169359110364293429e+03,-2.584588673404372003e+03,-1.376149518009888652e+03,9.431736787709123746e+02,-1.607715259560019376e+03,-5.579228339988638936e+02,9.075983727524416622e+00,9.441778390632367746e+02,-4.118277437819108400e+02,2.336658471611489745e+02,6.982399829932096509e+02,-3.135177236908690475e+02,1.051711641679285549e+03,6.244107848716735134e+02,1.807789688057472631e+03,5.018027214792040240e+02,-3.655223511559275380e+02,-1.618247210333746366e+01,2.275961143972324408e+01,-1.131005527152793277e+01,9.860230095701197683e+00,-1.324090946259516954e+01,2.956715589897124730e+01,1.300998337137052907e+01,-1.731298939304238971e+01,-4.921501755634898778e+00,-4.005670329971077592e+01,4.228904695077736875e+01,2.924201504088513559e+01,-2.024335001572339365e+01,1.558759073248061000e+01,-1.100338040871873702e+00,-2.905513127425091824e+00,-3.418339620496712428e+01,-1.354142501785774400e+01,-4.014086763159870941e+01,-2.015381858603430487e+01,-1.348701804771314983e+01,-5.990539060327413345e+00,-4.458308278166184380e+01,3.443011226485055687e+01,6.161470091909264966e+02,-3.700916426321021504e+02,-1.605596399186937902e+02,-5.537566673424582575e+01,-1.365598688770462843e+01,-4.067152408528983187e+01,-3.937562559337655443e+01,-1.649814818700135888e+01,-1.346963860767404810e+02,1.037583147352328723e+02,4.451596016910809794e+01,-4.407545209637540040e+01,-9.050472396179340961e-01,-5.972317085323197716e-11
-9.532348060926622566e+03,-2.303878246820889672e+03,-1.619310832551347175e+03,-3.498226031329136276e+03,1.259001513948518038e+02,2.106042777373163062e+03,-1.057791869012422239e+03,1.027158718700271947e+03,-1.191458816954330814e+03,-3.042175819618213382e+02,-9.877187102067607611e+02,-2.970097185397205521e+02,3.861100419064947005e+02,1.447398724544962533e+03,-6.195806957632164824e+01,-6.493713875896144145e+02,-1.197264923876047078e+03,-4.809179609953130239e+02,7.098225954979143353e+02,-1.625145066493351820e+01,5.878971282881909133e+01,-4.484353199664589340e+01,-1.200676632305947678e+01,-7.605764575705278219e+01,1.173374448313925171e+02,7.048937419500796864e+01,-1.053348343832842815e-01,-2.885916743501514503e+01,-6.561479093653497330e+01,-1.293626437345367997e+01,3.223470305313872473e+02,-9.643311565090727981e+02,-1.993349611322061037e+02,2.196054175183923576e+02,1.700580187111432906e+02,-1.637478770057434474e+01,1.579822208117492153e+02,-7.323463328376391246e+01,-3.663763353127802702e+01,1.405864968085579036e+01,2.284596195040156630e+01,4.046313602611894567e+01,2.318607669669371418e+01,-4.348324125630864501e+01,-5.795423676523151357e+01,-9.978732133276383820e+01,1.769858247501369988e+02,-4.092179507043893238e+01,9.406847407349567902e+01,3.794788113015450648e+01,7.993264922931761163e+00,4.267092411035888233e+01,-1.574462315741980589e+01,6.758836028844648069e-01,2.371913356802428652e+00,7.154178871201551715e+00,-1.158213525087603557e-10
-9.793693014110980585e+03,7.870811783830096147e+02,1.366111470126936183e+03,-2.868457037970498277e+03,1.831908871084727252e+03,1.102265774212246924e+03,1.512634047293536696e+03,1.334307706484326445e+03,2.268823163563014234e+01,-1.189331638646203601e+03,3.238725005062520950e+02,-5.123334286361119894e+02,-9.414728797471416328e+02,-1.025628719150496181e+03,-1.176573748038729718e+03,6.130180819956134428e+02,8.755121636062202128e+01,3.883769890864956551e+02,-1.178411444648041652e+03,1.657807611969840167e+01,-2.230714154688222450e+01,-3.174553421116192453e+01,-1.096830354259430607e+01,-2.958492404387755670e+01,6.644101985586789283e+01,-2.515759576843681700e+01,-5.074909886900225331e+01,5.251104976594216822e+00,-4.263027533248681067e+01,7.539329863127260722e+00,1.016488082423704498e+02,-1.985173312372356236e+02,-4.817675220166617578e+01,-3.976863069401922246e+01,-5.315877371913647949e+02,-7.332783804120028037e+01,-5.383467188760528188e+02,3.012152548077199867e+02,3.571631272145368285e+01,1.487093576205451768e+02,9.263210937926544375e+01,1.487549276754481014e+02,8.123053192755106622e+00,-9.619812624238942789e+00,-1.878647136229353620e+01,-1.328338757449905216e+01,1.596598949913361309e+01,6.290255397696434159e+00,-3.945099983581852854e+01,-8.599808415364060821e+00,-4.184483777014154526e+00,-3.379122902936383355e+01,-1.893502032591927531e+01,3.290154098246691916e+00,5.579466767849903164e+01,2.159808655768915173e+02,1.263283921915103747e-10
-1.277926273983236570e+04,5.217077827092498410e+03,5.747268477362097656e+03,-1.869343671129613540e+03,3.179452683426384283e+03,-6.164313194741636153e+02,2.881932010029724552e+03,-4.121934607067428260e+02,1.502380991308822104e+03,3.661713496010506219e+02,1.459931735069982096e+03,1.746361946753569555e+03,-2.644817632758757782e+02,-3.770160932538636871e+02,1.585030761641312210e+03,-4.497359575424783316e+02,8.606401000530636338e+02,-5.891692681745474829e+02,2.477609176023142027e+03,3.625485872384103203e+01,-3.652488800157698989e+01,-1.365926733562781692e+01,-1.634083635826177172e+01,3.862184686058347438e+01,-7.634643456344707602e+01,1.099873227914154938e+01,3.534689873169703134e+01,-7.083867277078129021e+00,4.252787304386281164e+01,-3.203407013326740582e+01,-2.397440008401149569e+01,-3.575972632865493495e+01,2.163050306580443660e+01,1.600247963558979905e+02,2.874693151114315128e+02,2.896050146560498320e+02,-4.476090711596107781e+02,-1.346017060387654567e+02,3.409575195146954485e+01,-5.643384565726118751e+01,1.869456425673176270e+01,-5.196291176014657509e+01,2.871389868310610893e+01,-1.007866826523846271e+01,-3.273184091875079105e+01,-1.281481388467692994e+00,-8.895536803558599104e-01,1.209752238943660529e+01,-1.200899824338685846e+02,9.523770530898534048e+01,1.826755351748622402e+01,3.037517097606898986e+01,4.854156561890895283e+00,2.199386574546448259e+00,-1.475532192289521127e+01,-7.247817670678283974e+00,6.231992699667898705e-11
-1.009220282930348367e+04,8.838210095949791139e+03,7.172587767715134760e+03,1.274264355117466039e+03,1.150041949839310519e+03,-2.510699337237143482e+03,2.854664049327880448e+01,-2.161746367081987955e+03,8.822836125966131249e+02,1.721594000669002526e+03,-1.417973913407367945e+03,1.123612214782134743e+03,9.887800785110567858e+02,1.645934869125215528e+03,7.673450210432479253e+02,-4.960585438743622149e+02,-1.068352995393938272e+03,2.778637084015026630e+02,-2.468049936484546379e+03,8.975739276701666824e+00,1.016878309227464797e+03,-5.353144813529743260e+02,3.828033682408109257e+02,2.617381995897491720e+02,2.184927852670029580e+01,-6.433592765872973018e+01,-1.397699805539462830e+02,-3.656172145061616874e+01,-2.309596018778709237e+00,1.693007306793096944e+01,1.985518204029248679e+01,-6.012492138367070638e+00,1.094142563621441511e+01,-1.037427775781624995e+01,1.696215255659265608e+01,-5.922293142898872098e+00,-2.069244146091158143e+01,2.319534030057457130e+01,-6.098754454138775927e+00,6.683795331332035516e+00,9.090362529565965133e+00,1.373793967947890771e+00,-6.305335879766914076e+01,8.587165344949898582e+00,5.577335106713615431e+00,7.796721800432262484e+00,-1.107135991909208173e+01,-1.736543453889886734e+01,1.591871992488032816e+01,1.740571541824603941e+00,2.994313641941992898e+00,3.534956007344284501e+00,3.073243602039955391e+00,-1.613531190717026220e+00,-3.656398254180032836e+00,-6.467791458232078128e+00,-4.825517763151765394e-11
-6.363785212788729950e+03,1.109922539755854814e+04,5.196523016036315312e+03,2.858459827722771479e+03,-2.734382968737580086e+03,-2.054568373547967894e+03,-3.148283122284957244e+03,-7.636931201345926183e+02,-9.469575135437162317e+02,1.009793838686619125e+02,-2.591777161832459569e+03,-3.393154607552660877e+02,-1.886044170490255283e+03,-1.352522981220950214e+03,-1.773006803889286402e+03,7.861089895487275498e+02,2.954922671940942109e+02,2.948053831008689940e+02,1.666836721571379258e+03,1.986926280431094085e+02,6.552270087776244054e+02,6.060969962176185390e+02,-6.472698190959356452e+02,2.040318215137414199e+02,4.058555109720466589e+02,6.880033486387479513e+01,3.310376381153565717e+01,3.709972360689874904e-01,2.159616370024081533e+01,-4.450890766084544481e+00,5.179282567039781071e+00,1.268586593812926289e+01,-1.777893072516667416e+01,1.248128271239289688e+01,2.305708298106722509e+01,4.309649354098603169e+00,5.499216980521630660e-01,2.357254429597257328e+01,-9.769744169877785822e+00,1.548224610567208970e+01,1.433211697424761333e+01,3.961103151641638931e+01,-8.732303245507175404e+00,1.769111496131652927e+01,-5.487463610006933123e+01,1.093192576510931247e+02,1.565215027994836205e+01,3.878472687156790499e+00,1.171924478469461839e+01,-1.023026588881601029e+00,4.139699074555835523e+00,5.962444079670120800e+00,-2.576602534014661217e+00,1.956029587724074759e+00,-8.006565325192767091e-01,-7.656457736617028331e-02,-2.440819768523283528e-11
-1.621220654038275825e+03,1.252691808704928917e+04,-3.791412189475427112e+02,4.680780024662944925e+03,-4.244762643578753341e+03,9.635350257793509172e+02,-1.679694349420653225e+03,2.743883860415536674e+03,1.687365548796313419e+02,-1.949181823954901120e+03,1.187904754471459000e+03,1.907884682145015859e+03,-1.701459124216642977e+03,-2.011455339925199439e+02,1.891664265291305583e+03,-8.963759819722313296e+02,1.785611345068417108e+02,-1.478300538496366471e+03,-1.065064493401107939e+03,2.057686204896393178e+02,2.587380524077508426e+02,3.154277190142832978e+02,3.270679723100710135e+02,-9.952124462255524122e+02,1.039071266458649916e+02,-5.127600200784867468e+01,-8.736898948741999504e+01,-9.815005240141412912e+01,-2.115918839534118590e+01,-8.857661559220071013e+01,-1.476670843916202003e+01,1.500431774408534835e+01,9.539767557479699178e+00,-1.245331340024523570e+01,-5.216772800074854999e+00,7.814603444185152625e+00,-5.863217013395090049e+00,-1.458297543551972097e+01,1.280968317403447188e+00,5.267296332733977238e-01,1.434982354022248074e+01,1.231837523256160871e+01,2.377225317631456392e+01,2.625009711383352595e+01,3.183228187695093681e+01,1.462907883157786770e+01,2.423184133930496031e-01,4.315669691249105711e+00,5.204620604384343707e+00,7.464558143683539981e+00,5.833648560656641280e-01,3.441248758805311780e+00,2.042312225636088385e+00,1.640631446740741239e+00,-2.543472341466500808e+00,-1.681509649118589245e+00,-3.920974100957153041e-10
